epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,34.7738,3.00476,4.45433,2.21352,0.03748,0.14873,0.0208,0.00796,2.86777,95.4331,1.8235,0.00041675,0.00041675,0.00041675
2,42.6948,2.37028,2.61098,1.87306,0.00903,0.07009,0.00498,0.00145,3.60032,inf,7.16336,0.000841753,0.000841753,0.000841753
3,50.2154,2.37927,2.30833,1.91025,0,0,0,0,nan,nan,nan,0.00125817,0.00125817,0.00125817
4,57.6497,2.39804,2.16437,1.93376,0,0,0,0,nan,nan,nan,0.00161749,0.00161749,0.00161749
5,65.1454,2.30093,2.05598,1.89885,0.13459,0.22372,0.08532,0.02368,nan,nan,nan,0.00160099,0.00160099,0.00160099
6,72.6636,2.30192,1.94094,1.81437,0.12621,0.02514,0.03167,0.01019,4.09097,4.99759,2.94748,0.00158448,0.00158448,0.00158448
7,80.1121,2.28343,1.89966,1.81593,0.10732,0.07982,0.04089,0.01249,3.44315,4.73204,2.56173,0.00156798,0.00156798,0.00156798
8,87.8389,2.22042,1.87752,1.71066,0.35692,0.24585,0.21264,0.06621,3.49076,3.53806,2.45893,0.00155148,0.00155148,0.00155148
9,95.5137,2.17291,1.72738,1.6973,0.44565,0.39166,0.37044,0.12886,2.28597,1.5056,1.51121,0.00153497,0.00153497,0.00153497
10,103.277,2.18557,1.75856,1.6988,0.43576,0.44708,0.31236,0.11117,2.34378,2.16894,1.43585,0.00151847,0.00151847,0.00151847
11,110.847,2.12264,1.76778,1.69788,0.53503,0.53409,0.49054,0.18641,2.08443,1.52254,1.41319,0.00150197,0.00150197,0.00150197
12,118.695,2.11987,1.71442,1.67192,0.55752,0.23198,0.12708,0.03934,3.39681,3.75004,2.05361,0.00148546,0.00148546,0.00148546
13,126.333,2.13143,1.70448,1.66644,0.48,0.31978,0.26882,0.0861,2.52827,2.08868,1.57684,0.00146896,0.00146896,0.00146896
14,134.19,2.0986,1.73377,1.64048,0.56174,0.54834,0.52271,0.17614,2.14364,1.3309,1.35302,0.00145246,0.00145246,0.00145246
15,141.923,2.06936,1.69,1.58252,0.54626,0.54417,0.50332,0.17862,2.07023,1.39171,1.32772,0.00143595,0.00143595,0.00143595
16,149.515,2.00231,1.61651,1.63559,0.60544,0.4852,0.46936,0.17076,2.13341,1.45108,1.34758,0.00141945,0.00141945,0.00141945
17,157.089,2.0441,1.59805,1.58972,0.58602,0.51716,0.51425,0.19551,2.04615,1.31954,1.27133,0.00140295,0.00140295,0.00140295
18,164.785,2.02285,1.59866,1.58536,0.54921,0.37667,0.35863,0.13669,2.4575,1.50906,1.44677,0.00138644,0.00138644,0.00138644
19,172.378,2.00803,1.55388,1.59035,0.61421,0.5391,0.53138,0.19337,2.08224,1.26566,1.3405,0.00136994,0.00136994,0.00136994
20,180.173,1.99361,1.61298,1.63171,0.42638,0.3816,0.32478,0.12311,2.47536,1.7128,1.38737,0.00135344,0.00135344,0.00135344
21,187.703,2.00813,1.54132,1.56995,0.46384,0.4161,0.36801,0.14616,2.344,1.42023,1.38147,0.00133693,0.00133693,0.00133693
22,195.306,1.9737,1.51842,1.58654,0.60735,0.38393,0.37931,0.14298,2.31637,1.53117,1.35803,0.00132043,0.00132043,0.00132043
23,202.84,1.97802,1.50682,1.59542,0.60156,0.33038,0.35274,0.1444,2.46786,1.58579,1.45625,0.00130393,0.00130393,0.00130393
24,210.436,1.98483,1.4416,1.55436,0.59538,0.39351,0.4238,0.15627,2.17025,1.49663,1.31643,0.00128742,0.00128742,0.00128742
25,218.003,1.88682,1.43854,1.53468,0.56411,0.46429,0.465,0.19039,2.17035,1.45758,1.28378,0.00127092,0.00127092,0.00127092
26,225.844,1.94404,1.43652,1.51475,0.69694,0.56188,0.58261,0.22737,1.95884,1.19244,1.22665,0.00125442,0.00125442,0.00125442
27,233.541,1.94735,1.44353,1.55569,0.68284,0.56133,0.56969,0.21696,2.0065,1.19848,1.27988,0.00123791,0.00123791,0.00123791
28,241.122,1.94513,1.39533,1.51432,0.66184,0.49446,0.51628,0.1901,2.17215,1.31344,1.26115,0.00122141,0.00122141,0.00122141
29,248.778,1.96401,1.42774,1.50847,0.65874,0.5725,0.54723,0.21873,2.03169,1.19153,1.22724,0.00120491,0.00120491,0.00120491
30,256.36,1.92703,1.39317,1.48939,0.66919,0.43511,0.44286,0.16881,2.14141,1.21436,1.27597,0.0011884,0.0011884,0.0011884
31,263.935,1.91124,1.37707,1.50293,0.63692,0.49482,0.51265,0.18647,2.14413,1.27654,1.28683,0.0011719,0.0011719,0.0011719
32,271.841,1.93157,1.35273,1.49409,0.66266,0.5566,0.5782,0.22794,1.93917,1.22209,1.22224,0.0011554,0.0011554,0.0011554
33,279.628,1.91779,1.38603,1.4774,0.65566,0.49087,0.5636,0.22048,2.02555,1.264,1.24222,0.00113889,0.00113889,0.00113889
34,287.255,1.89194,1.40423,1.55171,0.60674,0.45158,0.47816,0.19697,2.14824,1.24111,1.27069,0.00112239,0.00112239,0.00112239
35,294.769,1.90536,1.36178,1.47557,0.67222,0.6066,0.6056,0.2405,1.94835,1.1224,1.22228,0.00110589,0.00110589,0.00110589
36,302.463,1.86003,1.33574,1.50937,0.68963,0.50762,0.52676,0.20842,2.14415,1.16445,1.28598,0.00108938,0.00108938,0.00108938
37,309.999,1.88969,1.32661,1.49971,0.73837,0.54699,0.58835,0.23921,2.04722,1.16745,1.23812,0.00107288,0.00107288,0.00107288
38,317.568,1.86441,1.35782,1.49608,0.62111,0.43562,0.46706,0.14731,2.31884,1.93137,1.41305,0.00105638,0.00105638,0.00105638
39,325.314,1.84623,1.31921,1.49406,0.67377,0.58521,0.58972,0.23953,1.97607,1.09244,1.20949,0.00103987,0.00103987,0.00103987
40,332.953,1.88925,1.35991,1.56474,0.7252,0.56646,0.61938,0.25693,1.96212,1.10333,1.21863,0.00102337,0.00102337,0.00102337
41,340.63,1.82683,1.28935,1.49703,0.64856,0.48698,0.5243,0.21509,2.09544,1.31194,1.26697,0.00100687,0.00100687,0.00100687
42,348.22,1.8652,1.29037,1.49461,0.7136,0.60228,0.63278,0.2536,1.90685,1.06497,1.20963,0.000990365,0.000990365,0.000990365
43,355.821,1.81466,1.28936,1.46933,0.70188,0.41086,0.46809,0.19439,2.29007,1.41502,1.31325,0.000973861,0.000973861,0.000973861
44,363.434,1.85719,1.28157,1.49892,0.57005,0.40678,0.39289,0.16275,2.41669,1.55914,1.36294,0.000957358,0.000957358,0.000957358
45,371.268,1.82743,1.27301,1.46502,0.68721,0.51599,0.54334,0.20667,2.08655,1.18352,1.2433,0.000940855,0.000940855,0.000940855
46,378.88,1.80538,1.2507,1.43897,0.68409,0.58295,0.60013,0.24176,1.98651,1.09076,1.21343,0.000924352,0.000924352,0.000924352
47,386.434,1.83916,1.24465,1.45694,0.7721,0.59525,0.66156,0.26755,1.91974,1.05078,1.19761,0.000907848,0.000907848,0.000907848
48,394.193,1.81652,1.19701,1.43955,0.73076,0.52541,0.62441,0.25355,1.9509,1.14563,1.1959,0.000891345,0.000891345,0.000891345
49,401.69,1.7947,1.27622,1.49117,0.75386,0.57344,0.62179,0.254,1.96514,1.07698,1.2009,0.000874842,0.000874842,0.000874842
50,409.317,1.74786,1.19549,1.46592,0.76802,0.61227,0.65178,0.25938,1.95172,1.05044,1.2128,0.000858338,0.000858338,0.000858338
51,416.881,1.81847,1.23575,1.44277,0.73272,0.60503,0.6431,0.2631,1.95315,1.04561,1.18727,0.000841835,0.000841835,0.000841835
52,424.614,1.82279,1.27536,1.47972,0.76153,0.59803,0.63981,0.25823,1.93385,1.03002,1.18938,0.000825332,0.000825332,0.000825332
53,432.196,1.80639,1.22351,1.4105,0.76727,0.618,0.65619,0.27276,1.89923,1.00446,1.18129,0.000808828,0.000808828,0.000808828
54,439.974,1.81916,1.20778,1.44028,0.73787,0.53667,0.59205,0.2422,2.04003,1.1137,1.20769,0.000792325,0.000792325,0.000792325
55,447.513,1.80715,1.22353,1.44141,0.69428,0.46512,0.53527,0.22101,2.13546,1.22504,1.24316,0.000775822,0.000775822,0.000775822
56,455.149,1.78357,1.19069,1.44739,0.77676,0.48021,0.54999,0.22706,2.20168,1.22451,1.25049,0.000759318,0.000759318,0.000759318
57,462.913,1.77985,1.15211,1.4099,0.7902,0.57249,0.6505,0.26241,1.93893,1.03253,1.19329,0.000742815,0.000742815,0.000742815
58,470.556,1.75057,1.14631,1.43824,0.75085,0.5657,0.61255,0.24986,2.03559,1.07045,1.21077,0.000726312,0.000726312,0.000726312
59,478.109,1.76506,1.18801,1.42588,0.75221,0.50931,0.63516,0.25101,1.96857,1.14966,1.19042,0.000709809,0.000709809,0.000709809
60,485.762,1.76337,1.15492,1.43568,0.73629,0.56715,0.65615,0.27161,1.92498,1.03481,1.19407,0.000693305,0.000693305,0.000693305
61,493.295,1.76162,1.16847,1.42695,0.73248,0.57565,0.64017,0.2619,1.97437,1.03531,1.218,0.000676802,0.000676802,0.000676802
62,500.929,1.78463,1.21181,1.44386,0.72459,0.46513,0.56224,0.23,2.07928,1.22018,1.22447,0.000660299,0.000660299,0.000660299
63,508.517,1.77254,1.17675,1.42001,0.7672,0.60966,0.67873,0.28377,1.86322,0.98058,1.15358,0.000643795,0.000643795,0.000643795
64,516.444,1.72764,1.18485,1.43141,0.76875,0.56396,0.63818,0.25991,1.9913,1.16852,1.20349,0.000627292,0.000627292,0.000627292
65,523.944,1.75513,1.18555,1.43526,0.77199,0.56779,0.66848,0.27965,1.86547,1.01588,1.15998,0.000610789,0.000610789,0.000610789
66,531.536,1.70777,1.13812,1.40496,0.74776,0.52918,0.61032,0.25308,1.98599,1.08859,1.20313,0.000594286,0.000594286,0.000594286
67,539.071,1.72234,1.13572,1.42254,0.71399,0.442,0.52631,0.21912,2.14034,1.19899,1.22776,0.000577782,0.000577782,0.000577782
68,546.678,1.72287,1.08384,1.38555,0.79079,0.62104,0.70129,0.29802,1.83939,0.96055,1.15498,0.000561279,0.000561279,0.000561279
69,554.337,1.70877,1.12865,1.41095,0.79265,0.60085,0.67987,0.28796,1.86263,0.97132,1.16238,0.000544776,0.000544776,0.000544776
70,562.184,1.72749,1.09378,1.39025,0.79957,0.52905,0.63425,0.26611,1.98455,1.08213,1.18949,0.000528272,0.000528272,0.000528272
71,569.751,1.68486,1.10707,1.40346,0.78283,0.60912,0.68349,0.29322,1.84759,0.98503,1.154,0.000511769,0.000511769,0.000511769
72,577.308,1.69728,1.11536,1.42927,0.78639,0.55937,0.62952,0.24807,2.0695,1.04716,1.20335,0.000495266,0.000495266,0.000495266
73,584.84,1.73169,1.14764,1.42935,0.7907,0.59194,0.65718,0.2733,1.92642,1.01454,1.17856,0.000478762,0.000478762,0.000478762
74,592.362,1.70165,1.06551,1.39986,0.73199,0.53929,0.62646,0.26451,1.88806,1.13545,1.17633,0.000462259,0.000462259,0.000462259
75,599.879,1.72281,1.10665,1.39214,0.76107,0.6156,0.70522,0.29891,1.82973,0.97744,1.14267,0.000445756,0.000445756,0.000445756
76,607.838,1.67121,1.11893,1.4034,0.80042,0.60348,0.68989,0.30036,1.82246,0.97617,1.13689,0.000429253,0.000429253,0.000429253
77,615.493,1.6731,1.10208,1.38601,0.73964,0.57272,0.65343,0.27732,1.89941,1.02113,1.14674,0.000412749,0.000412749,0.000412749
78,623.107,1.73632,1.11193,1.38909,0.80338,0.57741,0.68098,0.2907,1.87791,1.02127,1.15921,0.000396246,0.000396246,0.000396246
79,630.605,1.65145,1.11086,1.39587,0.79117,0.63744,0.71023,0.30631,1.79758,0.95441,1.1337,0.000379743,0.000379743,0.000379743
80,638.397,1.67076,1.1007,1.39657,0.78854,0.56027,0.65613,0.27806,1.93564,1.02532,1.17443,0.000363239,0.000363239,0.000363239
81,646.095,1.65591,1.06528,1.36465,0.79337,0.59284,0.69189,0.30105,1.82516,0.97928,1.15439,0.000346736,0.000346736,0.000346736
82,653.904,1.69298,1.09759,1.39956,0.77121,0.62035,0.71114,0.31158,1.80787,0.96357,1.13853,0.000330233,0.000330233,0.000330233
83,661.591,1.69888,1.0607,1.36422,0.7658,0.59776,0.69333,0.2974,1.81614,0.98703,1.15115,0.000313729,0.000313729,0.000313729
84,669.243,1.63185,1.05264,1.36386,0.79911,0.5835,0.70548,0.30549,1.81066,0.96418,1.13986,0.000297226,0.000297226,0.000297226
85,676.832,1.64433,1.03602,1.37857,0.79867,0.62465,0.70965,0.31062,1.80223,0.92198,1.13279,0.000280723,0.000280723,0.000280723
86,684.38,1.65753,1.02455,1.35902,0.81469,0.61613,0.70955,0.31652,1.80724,0.92594,1.14092,0.00026422,0.00026422,0.00026422
87,692.061,1.62132,1.04905,1.35763,0.79647,0.65382,0.71996,0.32112,1.79435,0.91329,1.13096,0.000247716,0.000247716,0.000247716
88,700,1.65145,1.05859,1.36289,0.79494,0.61631,0.70711,0.30884,1.81537,0.93959,1.1455,0.000231213,0.000231213,0.000231213
89,707.511,1.62725,1.02796,1.3721,0.79859,0.62978,0.71603,0.32064,1.7843,0.91041,1.12995,0.00021471,0.00021471,0.00021471
90,715.22,1.62697,1.03162,1.37286,0.81555,0.64016,0.72264,0.32442,1.77631,0.9017,1.12813,0.000198206,0.000198206,0.000198206
91,725.4,1.63881,1.00025,1.4213,0.80166,0.64421,0.72684,0.32209,1.77982,0.9132,1.1283,0.000181703,0.000181703,0.000181703
92,732.982,1.57279,0.98627,1.41921,0.75616,0.63388,0.70304,0.31425,1.81377,0.93852,1.13328,0.0001652,0.0001652,0.0001652
93,740.48,1.61267,0.97739,1.39165,0.78607,0.5836,0.67894,0.29494,1.85011,0.96515,1.15098,0.000148696,0.000148696,0.000148696
94,748.399,1.58201,0.96172,1.40909,0.78941,0.59469,0.68921,0.30208,1.82609,0.95324,1.13824,0.000132193,0.000132193,0.000132193
95,755.813,1.61354,0.95058,1.43527,0.75027,0.63944,0.71492,0.31926,1.77574,0.92442,1.11915,0.00011569,0.00011569,0.00011569
96,763.322,1.67503,0.98887,1.41672,0.78859,0.63997,0.72286,0.3246,1.78125,0.90298,1.11666,9.91865e-05,9.91865e-05,9.91865e-05
97,770.936,1.60043,0.94507,1.37746,0.80422,0.64017,0.72678,0.32725,1.76903,0.88918,1.11503,8.26832e-05,8.26832e-05,8.26832e-05
98,778.661,1.59791,0.94412,1.3652,0.79486,0.64797,0.72911,0.33223,1.76092,0.89462,1.11226,6.61799e-05,6.61799e-05,6.61799e-05
99,786.565,1.57151,0.93738,1.37047,0.7776,0.6495,0.72293,0.32873,1.76702,0.90164,1.11049,4.96766e-05,4.96766e-05,4.96766e-05
100,794.16,1.59354,0.93617,1.37957,0.78354,0.63842,0.72634,0.33022,1.76473,0.89572,1.11084,3.31733e-05,3.31733e-05,3.31733e-05
